Summary: group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

Ack: group1@192.168.10.99:35001:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35000:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35004:   group1@192.168.10.99:35001:   -1000
group1@192.168.10.99:35000:   0
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   -1000
group1@192.168.10.99:35002:   0

group1@192.168.10.99:35003:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35002:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4


##### group1	2021/05/27 13:46:02
----- [group1@192.168.10.99:35001] Result:
 Group id: group1
Node id: group1@192.168.10.99:35001
Recipes: {ardawefq=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], enefvnjt=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], fketktch=[fketktch, Content--fketktch, group1@192.168.10.99:35002], hkhdbfvk=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], jthhadma=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], nxwgjeip=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], rlkoewvv=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], tngnevvy=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], txvxhkuw=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], uavdkfru=[uavdkfru, Content--uavdkfru, group1@192.168.10.99:35000], usojnafq=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001]}
Log: AddOperation [recipe=[hbvfvprf, Content--hbvfvprf, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   0]
RemoveOperation [recipeTitle=hbvfvprf, recipeTimestamp=group1@192.168.10.99:35001:   0, timestamp=group1@192.168.10.99:35001:   1]
AddOperation [recipe=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   2]
AddOperation [recipe=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   3]
AddOperation [recipe=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   4]
AddOperation [recipe=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   5]
AddOperation [recipe=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   1]
RemoveOperation [recipeTitle=jevcitoh, recipeTimestamp=group1@192.168.10.99:35002:   0, timestamp=group1@192.168.10.99:35003:   0]
AddOperation [recipe=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   1]
AddOperation [recipe=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   1]
AddOperation [recipe=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   2]
AddOperation [recipe=[fketktch, Content--fketktch, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   3]
AddOperation [recipe=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   4]

Summary: group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

Ack: group1@192.168.10.99:35001:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35000:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35004:   group1@192.168.10.99:35001:   -1000
group1@192.168.10.99:35000:   0
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   -1000
group1@192.168.10.99:35002:   0

group1@192.168.10.99:35003:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35002:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4


##### group1	2021/05/27 13:46:02
----- [group1@192.168.10.99:35002] Result:
 Group id: group1
Node id: group1@192.168.10.99:35002
Recipes: {ardawefq=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], enefvnjt=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], fketktch=[fketktch, Content--fketktch, group1@192.168.10.99:35002], hkhdbfvk=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], jthhadma=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], nxwgjeip=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], rlkoewvv=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], tngnevvy=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], txvxhkuw=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], uavdkfru=[uavdkfru, Content--uavdkfru, group1@192.168.10.99:35000], usojnafq=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001]}
Log: AddOperation [recipe=[hbvfvprf, Content--hbvfvprf, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   0]
RemoveOperation [recipeTitle=hbvfvprf, recipeTimestamp=group1@192.168.10.99:35001:   0, timestamp=group1@192.168.10.99:35001:   1]
AddOperation [recipe=[hkhdbfvk, Content--hkhdbfvk, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   2]
AddOperation [recipe=[ardawefq, Content--ardawefq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   3]
AddOperation [recipe=[jthhadma, Content--jthhadma, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   4]
AddOperation [recipe=[usojnafq, Content--usojnafq, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   5]
AddOperation [recipe=[rlkoewvv, Content--rlkoewvv, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   1]
RemoveOperation [recipeTitle=jevcitoh, recipeTimestamp=group1@192.168.10.99:35002:   0, timestamp=group1@192.168.10.99:35003:   0]
AddOperation [recipe=[txvxhkuw, Content--txvxhkuw, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   1]
AddOperation [recipe=[nxwgjeip, Content--nxwgjeip, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   1]
AddOperation [recipe=[tngnevvy, Content--tngnevvy, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   2]
AddOperation [recipe=[fketktch, Content--fketktch, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   3]
AddOperation [recipe=[enefvnjt, Content--enefvnjt, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   4]

Summary: group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

Ack: group1@192.168.10.99:35001:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35000:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35004:   group1@192.168.10.99:35001:   -1000
group1@192.168.10.99:35000:   0
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   -1000
group1@192.168.10.99:35002:   0

group1@192.168.10.99:35003:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

group1@192.168.10.99:35002:   group1@192.168.10.99:35001:   5
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35004:   -1000
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   4

================================================

##### group1	2021/05/27 13:55:53
----- [group1@192.168.10.99:35000] Result:
 Group id: group1
Node id: group1@192.168.10.99:35000
Recipes: {bbjwrxpy=[bbjwrxpy, Content--bbjwrxpy, group1@192.168.10.99:35003], bfliayic=[bfliayic, Content--bfliayic, group1@192.168.10.99:35001], ovlgtvnq=[ovlgtvnq, Content--ovlgtvnq, group1@192.168.10.99:35007], pcqooofq=[pcqooofq, Content--pcqooofq, group1@192.168.10.99:35009], rertinbc=[rertinbc, Content--rertinbc, group1@192.168.10.99:35009], ryvekotr=[ryvekotr, Content--ryvekotr, group1@192.168.10.99:35006], ufyijjcc=[ufyijjcc, Content--ufyijjcc, group1@192.168.10.99:35003], uibqlxuu=[uibqlxuu, Content--uibqlxuu, group1@192.168.10.99:35006], ukqgxyug=[ukqgxyug, Content--ukqgxyug, group1@192.168.10.99:35007], yutevipl=[yutevipl, Content--yutevipl, group1@192.168.10.99:35000], yxibbvep=[yxibbvep, Content--yxibbvep, group1@192.168.10.99:35000]}
Log: AddOperation [recipe=[gewrcwhg, Content--gewrcwhg, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   0]
RemoveOperation [recipeTitle=yelkdivh, recipeTimestamp=group1@192.168.10.99:35002:   0, timestamp=group1@192.168.10.99:35009:   1]
AddOperation [recipe=[rertinbc, Content--rertinbc, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   2]
AddOperation [recipe=[pcqooofq, Content--pcqooofq, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   3]
RemoveOperation [recipeTitle=kajshfek, recipeTimestamp=group1@192.168.10.99:35003:   2, timestamp=group1@192.168.10.99:35008:   1]
AddOperation [recipe=[oynpowgq, Content--oynpowgq, group1@192.168.10.99:35008], timestamp=group1@192.168.10.99:35008:   2]
AddOperation [recipe=[ukqgxyug, Content--ukqgxyug, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   2]
AddOperation [recipe=[ovlgtvnq, Content--ovlgtvnq, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   3]
AddOperation [recipe=[nktwymwk, Content--nktwymwk, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   1]
RemoveOperation [recipeTitle=gewrcwhg, recipeTimestamp=group1@192.168.10.99:35009:   0, timestamp=group1@192.168.10.99:35006:   2]
AddOperation [recipe=[ryvekotr, Content--ryvekotr, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   3]
AddOperation [recipe=[uibqlxuu, Content--uibqlxuu, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   4]
RemoveOperation [recipeTitle=dnkttxxw, recipeTimestamp=group1@192.168.10.99:35003:   6, timestamp=group1@192.168.10.99:35006:   5]
AddOperation [recipe=[voeorqco, Content--voeorqco, group1@192.168.10.99:35005], timestamp=group1@192.168.10.99:35005:   1]
RemoveOperation [recipeTitle=asipkxkf, recipeTimestamp=group1@192.168.10.99:35001:   3, timestamp=group1@192.168.10.99:35005:   2]
RemoveOperation [recipeTitle=wjjrfqex, recipeTimestamp=group1@192.168.10.99:35006:   0, timestamp=group1@192.168.10.99:35004:   1]
RemoveOperation [recipeTitle=dnkttxxw, recipeTimestamp=group1@192.168.10.99:35003:   6, timestamp=group1@192.168.10.99:35004:   2]
AddOperation [recipe=[kajshfek, Content--kajshfek, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   2]
AddOperation [recipe=[ufyijjcc, Content--ufyijjcc, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   3]
AddOperation [recipe=[bbjwrxpy, Content--bbjwrxpy, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   4]
RemoveOperation [recipeTitle=nktwymwk, recipeTimestamp=group1@192.168.10.99:35006:   1, timestamp=group1@192.168.10.99:35003:   5]
AddOperation [recipe=[dnkttxxw, Content--dnkttxxw, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   6]
RemoveOperation [recipeTitle=oynpowgq, recipeTimestamp=group1@192.168.10.99:35008:   2, timestamp=group1@192.168.10.99:35003:   7]
RemoveOperation [recipeTitle=voeorqco, recipeTimestamp=group1@192.168.10.99:35005:   1, timestamp=group1@192.168.10.99:35001:   1]
AddOperation [recipe=[bfliayic, Content--bfliayic, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   2]
AddOperation [recipe=[asipkxkf, Content--asipkxkf, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   3]
AddOperation [recipe=[yxibbvep, Content--yxibbvep, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   2]
AddOperation [recipe=[yutevipl, Content--yutevipl, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   3]

Summary: group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

Ack: group1@192.168.10.99:35009:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35008:   group1@192.168.10.99:35009:   2
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   6
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   2

group1@192.168.10.99:35007:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35006:   group1@192.168.10.99:35009:   2
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   6
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   2

group1@192.168.10.99:35005:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35004:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35003:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35002:   group1@192.168.10.99:35009:   -1000
group1@192.168.10.99:35008:   0
group1@192.168.10.99:35007:   1
group1@192.168.10.99:35006:   0
group1@192.168.10.99:35005:   0
group1@192.168.10.99:35004:   0
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   0
group1@192.168.10.99:35000:   1

group1@192.168.10.99:35001:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35000:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3


##### group1	2021/05/27 13:55:53
----- [group1@192.168.10.99:35001] Result:
 Group id: group1
Node id: group1@192.168.10.99:35001
Recipes: {bbjwrxpy=[bbjwrxpy, Content--bbjwrxpy, group1@192.168.10.99:35003], bfliayic=[bfliayic, Content--bfliayic, group1@192.168.10.99:35001], ovlgtvnq=[ovlgtvnq, Content--ovlgtvnq, group1@192.168.10.99:35007], pcqooofq=[pcqooofq, Content--pcqooofq, group1@192.168.10.99:35009], rertinbc=[rertinbc, Content--rertinbc, group1@192.168.10.99:35009], ryvekotr=[ryvekotr, Content--ryvekotr, group1@192.168.10.99:35006], ufyijjcc=[ufyijjcc, Content--ufyijjcc, group1@192.168.10.99:35003], uibqlxuu=[uibqlxuu, Content--uibqlxuu, group1@192.168.10.99:35006], ukqgxyug=[ukqgxyug, Content--ukqgxyug, group1@192.168.10.99:35007], yutevipl=[yutevipl, Content--yutevipl, group1@192.168.10.99:35000], yxibbvep=[yxibbvep, Content--yxibbvep, group1@192.168.10.99:35000]}
Log: AddOperation [recipe=[gewrcwhg, Content--gewrcwhg, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   0]
RemoveOperation [recipeTitle=yelkdivh, recipeTimestamp=group1@192.168.10.99:35002:   0, timestamp=group1@192.168.10.99:35009:   1]
AddOperation [recipe=[rertinbc, Content--rertinbc, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   2]
AddOperation [recipe=[pcqooofq, Content--pcqooofq, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   3]
RemoveOperation [recipeTitle=kajshfek, recipeTimestamp=group1@192.168.10.99:35003:   2, timestamp=group1@192.168.10.99:35008:   1]
AddOperation [recipe=[oynpowgq, Content--oynpowgq, group1@192.168.10.99:35008], timestamp=group1@192.168.10.99:35008:   2]
AddOperation [recipe=[ukqgxyug, Content--ukqgxyug, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   2]
AddOperation [recipe=[ovlgtvnq, Content--ovlgtvnq, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   3]
AddOperation [recipe=[nktwymwk, Content--nktwymwk, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   1]
RemoveOperation [recipeTitle=gewrcwhg, recipeTimestamp=group1@192.168.10.99:35009:   0, timestamp=group1@192.168.10.99:35006:   2]
AddOperation [recipe=[ryvekotr, Content--ryvekotr, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   3]
AddOperation [recipe=[uibqlxuu, Content--uibqlxuu, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   4]
RemoveOperation [recipeTitle=dnkttxxw, recipeTimestamp=group1@192.168.10.99:35003:   6, timestamp=group1@192.168.10.99:35006:   5]
AddOperation [recipe=[voeorqco, Content--voeorqco, group1@192.168.10.99:35005], timestamp=group1@192.168.10.99:35005:   1]
RemoveOperation [recipeTitle=asipkxkf, recipeTimestamp=group1@192.168.10.99:35001:   3, timestamp=group1@192.168.10.99:35005:   2]
RemoveOperation [recipeTitle=wjjrfqex, recipeTimestamp=group1@192.168.10.99:35006:   0, timestamp=group1@192.168.10.99:35004:   1]
RemoveOperation [recipeTitle=dnkttxxw, recipeTimestamp=group1@192.168.10.99:35003:   6, timestamp=group1@192.168.10.99:35004:   2]
AddOperation [recipe=[kajshfek, Content--kajshfek, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   2]
AddOperation [recipe=[ufyijjcc, Content--ufyijjcc, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   3]
AddOperation [recipe=[bbjwrxpy, Content--bbjwrxpy, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   4]
RemoveOperation [recipeTitle=nktwymwk, recipeTimestamp=group1@192.168.10.99:35006:   1, timestamp=group1@192.168.10.99:35003:   5]
AddOperation [recipe=[dnkttxxw, Content--dnkttxxw, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   6]
RemoveOperation [recipeTitle=oynpowgq, recipeTimestamp=group1@192.168.10.99:35008:   2, timestamp=group1@192.168.10.99:35003:   7]
RemoveOperation [recipeTitle=voeorqco, recipeTimestamp=group1@192.168.10.99:35005:   1, timestamp=group1@192.168.10.99:35001:   1]
AddOperation [recipe=[bfliayic, Content--bfliayic, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   2]
AddOperation [recipe=[asipkxkf, Content--asipkxkf, group1@192.168.10.99:35001], timestamp=group1@192.168.10.99:35001:   3]
AddOperation [recipe=[yxibbvep, Content--yxibbvep, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   2]
AddOperation [recipe=[yutevipl, Content--yutevipl, group1@192.168.10.99:35000], timestamp=group1@192.168.10.99:35000:   3]

Summary: group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

Ack: group1@192.168.10.99:35009:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35008:   group1@192.168.10.99:35009:   2
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   6
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   2

group1@192.168.10.99:35007:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35006:   group1@192.168.10.99:35009:   2
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   6
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   2

group1@192.168.10.99:35005:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35005:   2
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35003:   7
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35000:   3

group1@192.168.10.99:35004:   group1@192.168.10.99:35009:   3
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35007:   3
