group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5


##### group309571699	2020/05/15 10:35:44
----- [group309571699@169.254.236.215:35002] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35002
Recipes: {^sjndsqv=[^sjndsqv, Content--^sjndsqv, group309571699], bgjnyixb=[bgjnyixb, Content--bgjnyixb, group309571699], chkfaqcj=[chkfaqcj, Content--chkfaqcj, group309571699], egcnkiba=[egcnkiba, Content--egcnkiba, group309571699], etnbwcmc=[etnbwcmc, Content--etnbwcmc, group309571699], kfgwfegd=[kfgwfegd, Content--kfgwfegd, group309571699], lvgbwbeo=[lvgbwbeo, Content--lvgbwbeo, group309571699], mubuxqun=[mubuxqun, Content--mubuxqun, group309571699], pjeyvxih=[pjeyvxih, Content--pjeyvxih, group309571699], qgbwsxiv=[qgbwsxiv, Content--qgbwsxiv, group309571699], rgxumppk=[rgxumppk, Content--rgxumppk, group309571699], thsreiin=[thsreiin, Content--thsreiin, group309571699], usxxvjph=[usxxvjph, Content--usxxvjph, group309571699], vvqwkfsm=[vvqwkfsm, Content--vvqwkfsm, group309571699]}
Log: RemoveOperation [recipeTitle=sloukttq, recipeTimestamp=group309571699@169.254.236.215:35000:   0, timestamp=group309571699@169.254.236.215:35002:   2]
RemoveOperation [recipeTitle=xxohbihf, recipeTimestamp=group309571699@169.254.236.215:35002:   0, timestamp=group309571699@169.254.236.215:35002:   3]
RemoveOperation [recipeTitle=dsaepmmw, recipeTimestamp=group309571699@169.254.236.215:35004:   0, timestamp=group309571699@169.254.236.215:35002:   4]
RemoveOperation [recipeTitle=irggtnsw, recipeTimestamp=group309571699@169.254.236.215:35004:   4, timestamp=group309571699@169.254.236.215:35002:   5]

Summary: group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   1
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   6
group309571699@169.254.236.215:35000:   6
group309571699@169.254.236.215:35001:   5

================================================

##### group309571699	2020/05/15 10:44:15
----- [group309571699@169.254.236.215:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35000
Recipes: {awabmbvg=[awabmbvg, Content--awabmbvg, group309571699], bgvtetbw=[bgvtetbw, Content--bgvtetbw, group309571699], cerrwbtd=[cerrwbtd, Content--cerrwbtd, group309571699], ecxsrjtc=[ecxsrjtc, Content--ecxsrjtc, group309571699], ffvackko=[ffvackko, Content--ffvackko, group309571699], hrbconft=[hrbconft, Content--hrbconft, group309571699], irxxbsaf=[irxxbsaf, Content--irxxbsaf, group309571699], jymquvjh=[jymquvjh, Content--jymquvjh, group309571699], mpbpwuxj=[mpbpwuxj, Content--mpbpwuxj, group309571699], rdk^cafl=[rdk^cafl, Content--rdk^cafl, group309571699], sttyoxds=[sttyoxds, Content--sttyoxds, group309571699], swvivfod=[swvivfod, Content--swvivfod, group309571699], thdljlwg=[thdljlwg, Content--thdljlwg, group309571699], ufglfxpf=[ufglfxpf, Content--ufglfxpf, group309571699], vhdhaarl=[vhdhaarl, Content--vhdhaarl, group309571699], wjowfbuy=[wjowfbuy, Content--wjowfbuy, group309571699], ycnyspei=[ycnyspei, Content--ycnyspei, group309571699], yicjylla=[yicjylla, Content--yicjylla, group309571699]}
Log: RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35003:   11]
AddOperation [recipe=[ffvackko, Content--ffvackko, group309571699], timestamp=group309571699@169.254.236.215:35004:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35004:   9]
AddOperation [recipe=[rdk^cafl, Content--rdk^cafl, group309571699], timestamp=group309571699@169.254.236.215:35004:   10]
AddOperation [recipe=[ecxsrjtc, Content--ecxsrjtc, group309571699], timestamp=group309571699@169.254.236.215:35000:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35000:   9]
AddOperation [recipe=[sttyoxds, Content--sttyoxds, group309571699], timestamp=group309571699@169.254.236.215:35001:   9]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35001:   10]

Summary: group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   10
group309571699@169.254.236.215:35004:   7
group309571699@169.254.236.215:35000:   7
group309571699@169.254.236.215:35001:   8

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10


##### group309571699	2020/05/15 10:44:15
----- [group309571699@169.254.236.215:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35001
Recipes: {awabmbvg=[awabmbvg, Content--awabmbvg, group309571699], bgvtetbw=[bgvtetbw, Content--bgvtetbw, group309571699], cerrwbtd=[cerrwbtd, Content--cerrwbtd, group309571699], ecxsrjtc=[ecxsrjtc, Content--ecxsrjtc, group309571699], ffvackko=[ffvackko, Content--ffvackko, group309571699], hrbconft=[hrbconft, Content--hrbconft, group309571699], irxxbsaf=[irxxbsaf, Content--irxxbsaf, group309571699], jymquvjh=[jymquvjh, Content--jymquvjh, group309571699], mpbpwuxj=[mpbpwuxj, Content--mpbpwuxj, group309571699], rdk^cafl=[rdk^cafl, Content--rdk^cafl, group309571699], sttyoxds=[sttyoxds, Content--sttyoxds, group309571699], swvivfod=[swvivfod, Content--swvivfod, group309571699], thdljlwg=[thdljlwg, Content--thdljlwg, group309571699], ufglfxpf=[ufglfxpf, Content--ufglfxpf, group309571699], vhdhaarl=[vhdhaarl, Content--vhdhaarl, group309571699], wjowfbuy=[wjowfbuy, Content--wjowfbuy, group309571699], ycnyspei=[ycnyspei, Content--ycnyspei, group309571699], yicjylla=[yicjylla, Content--yicjylla, group309571699]}
Log: RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35003:   11]
AddOperation [recipe=[ffvackko, Content--ffvackko, group309571699], timestamp=group309571699@169.254.236.215:35004:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35004:   9]
AddOperation [recipe=[rdk^cafl, Content--rdk^cafl, group309571699], timestamp=group309571699@169.254.236.215:35004:   10]
AddOperation [recipe=[ecxsrjtc, Content--ecxsrjtc, group309571699], timestamp=group309571699@169.254.236.215:35000:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35000:   9]
AddOperation [recipe=[sttyoxds, Content--sttyoxds, group309571699], timestamp=group309571699@169.254.236.215:35001:   9]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35001:   10]

Summary: group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   10
group309571699@169.254.236.215:35004:   7
group309571699@169.254.236.215:35000:   7
group309571699@169.254.236.215:35001:   8

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10


##### group309571699	2020/05/15 10:44:15
----- [group309571699@169.254.236.215:35003] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35003
Recipes: {awabmbvg=[awabmbvg, Content--awabmbvg, group309571699], bgvtetbw=[bgvtetbw, Content--bgvtetbw, group309571699], cerrwbtd=[cerrwbtd, Content--cerrwbtd, group309571699], ecxsrjtc=[ecxsrjtc, Content--ecxsrjtc, group309571699], ffvackko=[ffvackko, Content--ffvackko, group309571699], hrbconft=[hrbconft, Content--hrbconft, group309571699], irxxbsaf=[irxxbsaf, Content--irxxbsaf, group309571699], jymquvjh=[jymquvjh, Content--jymquvjh, group309571699], mpbpwuxj=[mpbpwuxj, Content--mpbpwuxj, group309571699], rdk^cafl=[rdk^cafl, Content--rdk^cafl, group309571699], sttyoxds=[sttyoxds, Content--sttyoxds, group309571699], swvivfod=[swvivfod, Content--swvivfod, group309571699], thdljlwg=[thdljlwg, Content--thdljlwg, group309571699], ufglfxpf=[ufglfxpf, Content--ufglfxpf, group309571699], vhdhaarl=[vhdhaarl, Content--vhdhaarl, group309571699], wjowfbuy=[wjowfbuy, Content--wjowfbuy, group309571699], ycnyspei=[ycnyspei, Content--ycnyspei, group309571699], yicjylla=[yicjylla, Content--yicjylla, group309571699]}
Log: RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35003:   11]
AddOperation [recipe=[ffvackko, Content--ffvackko, group309571699], timestamp=group309571699@169.254.236.215:35004:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35004:   9]
AddOperation [recipe=[rdk^cafl, Content--rdk^cafl, group309571699], timestamp=group309571699@169.254.236.215:35004:   10]
AddOperation [recipe=[ecxsrjtc, Content--ecxsrjtc, group309571699], timestamp=group309571699@169.254.236.215:35000:   8]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35000:   9]
AddOperation [recipe=[sttyoxds, Content--sttyoxds, group309571699], timestamp=group309571699@169.254.236.215:35001:   9]
RemoveOperation [recipeTitle=mjiikxjx, recipeTimestamp=group309571699@169.254.236.215:35003:   8, timestamp=group309571699@169.254.236.215:35001:   10]

Summary: group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   10
group309571699@169.254.236.215:35004:   7
group309571699@169.254.236.215:35000:   7
group309571699@169.254.236.215:35001:   8

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   9
group309571699@169.254.236.215:35003:   11
group309571699@169.254.236.215:35004:   10
group309571699@169.254.236.215:35000:   9
group309571699@169.254.236.215:35001:   10

================================================

##### group309571699	2020/05/15 10:58:55
----- [group309571699@169.254.236.215:35001] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35001
Recipes: {aucuuila=[aucuuila, Content--aucuuila, group309571699], avmcmlup=[avmcmlup, Content--avmcmlup, group309571699], k^onijaj=[k^onijaj, Content--k^onijaj, group309571699], mtsaerme=[mtsaerme, Content--mtsaerme, group309571699], mxbmkyqk=[mxbmkyqk, Content--mxbmkyqk, group309571699], pnvbpmqt=[pnvbpmqt, Content--pnvbpmqt, group309571699], sypmtkpj=[sypmtkpj, Content--sypmtkpj, group309571699], uhvfxpkc=[uhvfxpkc, Content--uhvfxpkc, group309571699], vpibwilx=[vpibwilx, Content--vpibwilx, group309571699], wdmvmakd=[wdmvmakd, Content--wdmvmakd, group309571699], wjsiaiad=[wjsiaiad, Content--wjsiaiad, group309571699]}
Log: 
Summary: group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6


##### group309571699	2020/05/15 10:58:55
----- [group309571699@169.254.236.215:35000] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35000
Recipes: {aucuuila=[aucuuila, Content--aucuuila, group309571699], avmcmlup=[avmcmlup, Content--avmcmlup, group309571699], k^onijaj=[k^onijaj, Content--k^onijaj, group309571699], mtsaerme=[mtsaerme, Content--mtsaerme, group309571699], mxbmkyqk=[mxbmkyqk, Content--mxbmkyqk, group309571699], pnvbpmqt=[pnvbpmqt, Content--pnvbpmqt, group309571699], sypmtkpj=[sypmtkpj, Content--sypmtkpj, group309571699], uhvfxpkc=[uhvfxpkc, Content--uhvfxpkc, group309571699], vpibwilx=[vpibwilx, Content--vpibwilx, group309571699], wdmvmakd=[wdmvmakd, Content--wdmvmakd, group309571699], wjsiaiad=[wjsiaiad, Content--wjsiaiad, group309571699]}
Log: 
Summary: group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6


##### group309571699	2020/05/15 10:58:55
----- [group309571699@169.254.236.215:35002] Result:
 Group id: group309571699
Node id: group309571699@169.254.236.215:35002
Recipes: {aucuuila=[aucuuila, Content--aucuuila, group309571699], avmcmlup=[avmcmlup, Content--avmcmlup, group309571699], k^onijaj=[k^onijaj, Content--k^onijaj, group309571699], mtsaerme=[mtsaerme, Content--mtsaerme, group309571699], mxbmkyqk=[mxbmkyqk, Content--mxbmkyqk, group309571699], pnvbpmqt=[pnvbpmqt, Content--pnvbpmqt, group309571699], sypmtkpj=[sypmtkpj, Content--sypmtkpj, group309571699], uhvfxpkc=[uhvfxpkc, Content--uhvfxpkc, group309571699], vpibwilx=[vpibwilx, Content--vpibwilx, group309571699], wdmvmakd=[wdmvmakd, Content--wdmvmakd, group309571699], wjsiaiad=[wjsiaiad, Content--wjsiaiad, group309571699]}
Log: 
Summary: group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

Ack: group309571699@169.254.236.215:35002:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35003:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35004:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35000:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

group309571699@169.254.236.215:35001:   group309571699@169.254.236.215:35002:   5
group309571699@169.254.236.215:35003:   6
group309571699@169.254.236.215:35004:   2
group309571699@169.254.236.215:35000:   4
group309571699@169.254.236.215:35001:   6

================================================

##### group309571699	2020/05/15 12:12:09
----- [group309571699@127.0.1.1:35000] Result:
 Group id: group309571699
Node id: group309571699@127.0.1.1:35000
Recipes: {fxsadwoh=[fxsadwoh, Content--fxsadwoh, group309571699], gowwvfja=[gowwvfja, Content--gowwvfja, group309571699], liwtilub=[liwtilub, Content--liwtilub, group309571699], tdxubvfe=[tdxubvfe, Content--tdxubvfe, group309571699], vcguhmtc=[vcguhmtc, Content--vcguhmtc, group309571699]}
Log: AddOperation [recipe=[liwtilub, Content--liwtilub, group309571699], timestamp=group309571699@127.0.1.1:35000:   0]
AddOperation [recipe=[oeksfcnx, Content--oeksfcnx, group309571699], timestamp=group309571699@127.0.1.1:35000:   1]
AddOperation [recipe=[tdxubvfe, Content--tdxubvfe, group309571699], timestamp=group309571699@127.0.1.1:35000:   2]
RemoveOperation [recipeTitle=oeksfcnx, recipeTimestamp=group309571699@127.0.1.1:35000:   1, timestamp=group309571699@127.0.1.1:35000:   3]
AddOperation [recipe=[fxsadwoh, Content--fxsadwoh, group309571699], timestamp=group309571699@127.0.1.1:35000:   4]
AddOperation [recipe=[suupbivi, Content--suupbivi, group309571699], timestamp=group309571699@127.0.1.1:35000:   5]
AddOperation [recipe=[gowwvfja, Content--gowwvfja, group309571699], timestamp=group309571699@127.0.1.1:35000:   6]
